# ======================================================================
# 🏆 2024年国家级数学建模竞赛 - 智能决策系统依赖环境
# ======================================================================
# 项目：生产过程决策问题求解系统 (B题)
# 目标：国一等奖技术标准
# 作者：数学建模精英团队
# 版本：v2.0.0 (Enhanced Edition)
# ======================================================================

# 🔥 核心计算引擎 (Essential Computing Core)
numpy>=1.24.0                    # 高性能数值计算基础
pyarrow>=14.0.0                  # Apache Arrow数据交换

# 🔧 系统监控与性能优化 (System Monitoring & Performance)
psutil>=5.9.0                    # 系统资源监控
memory-profiler>=0.61.0          # 内存使用分析
line-profiler>=4.1.0             # 代码性能分析
tqdm>=4.66.0                     # 进度条显示
colorama>=0.4.6                  # 彩色终端输出
rich>=13.7.0                     # 富文本终端显示

# ⚡ 高性能计算加速 (High Performance Computing)
numba>=0.58.0                    # JIT编译加速
dask>=2023.12.0                  # 并行计算框架
joblib>=1.3.0                    # 轻量级流水线并行
multiprocessing-logging>=0.3.4   # 多进程日志处理

# 🧪 测试与质量保证 (Testing & Quality Assurance)
pytest>=7.4.0                    # 测试框架
pytest-cov>=4.1.0                # 测试覆盖率
pytest-xdist>=3.5.0              # 并行测试
black>=23.11.0                   # 代码格式化
flake8>=6.1.0                    # 代码质量检查
mypy>=1.7.0                      # 静态类型检查

# 🔬 科学计算专业扩展 (Scientific Computing Extensions)
sympy>=1.12                      # 符号数学计算
statsmodels>=0.14.0              # 统计模型
astropy>=5.3.0                   # 天体物理计算
biopython>=1.81                  # 生物信息学
imageio>=2.33.0                  # 图像输入输出

# 🌍 Web3与区块链技术 (Web3 & Blockchain Technology)
web3>=6.12.0                     # 以太坊区块链接口
eth-account>=0.10.0              # 以太坊账户管理
solcx>=2.0.0                     # Solidity编译器

# ======================================================================
# 🔒 高级可选功能模块 (Advanced Optional Features)
# ======================================================================
# 注意：以下依赖为高级功能，如环境不支持可注释掉，不影响核心功能

# 🔮 量子计算模拟 (Quantum Computing Simulation)
# qiskit>=0.45.0                 # IBM量子计算框架
# qiskit-aer>=0.13.0             # 量子计算模拟器
# qiskit-optimization>=0.6.0      # 量子优化算法
# cirq>=1.3.0                    # Google量子计算框架
# pennylane>=0.33.0              # 量子机器学习

# 🤝 联邦学习与隐私计算 (Federated Learning & Privacy)
# pysyft>=0.8.0                  # 联邦学习框架
# opacus>=1.4.0                  # 差分隐私
# crypten>=0.4.1                 # 安全多方计算
# tenseal>=0.3.0                 # 同态加密

# 🎮 GPU加速计算 (GPU Acceleration)
# cupy>=12.3.0                   # GPU加速NumPy
# cudf>=23.12.0                  # GPU加速Pandas
# rapids>=23.12.0                # GPU数据科学套件
# torch-geometric>=2.4.0         # GPU图神经网络

# 📊 大数据处理引擎 (Big Data Processing)
# polars>=0.20.0                 # 高性能DataFrame
# duckdb>=0.9.0                  # 内存分析数据库
# vaex>=4.17.0                   # 懒加载大数据可视化
# apache-beam>=2.52.0            # 分布式数据处理

# 🧮 专业数学软件集成 (Professional Math Software)
# sagemath>=10.1                 # 开源数学软件系统
# maxima>=5.47.0                 # 计算机代数系统
# octave>=8.4.0                  # 科学计算语言

# ======================================================================
# 版本锁定说明 (Version Locking Notes)
# ======================================================================
# 本配置文件已针对2024年竞赛环境优化
# 推荐Python版本: 3.9+ (最佳兼容性)
# 系统要求: 8GB+ RAM, 4核+ CPU
# 安装命令: pip install -r requirements.txt
# 轻量安装: pip install numpy scipy pandas matplotlib plotly streamlit
# ====================================================================== 
